Team,Name,Primary Position,Year,USG%,PPG,REB/G,AST/G,3PA/G,AST/TOV,STL/40,BLK/40,DRB/40,ORB/40,TRB/40,FG%,ATR%,FT%,3P%,Open Market Low,Open Market High,CDI,DDS,SEI,SMI,RIS,Playmaker Tags,Shooting/Scoring Tags
<<<<<<< HEAD
Duke,Cooper Flagg,Wing,Freshman,13.7,14.9,1.1,1.2,4.5,0.7,0.8,0.8,1.1,0.5,1.5,49.3%,52.2%,60.8%,31.1%,,,,,,,,Non-Passer,Non-Shooter
Duke,Kon Knueppel,Wing,Freshman,12.1,4.5,2.0,2.1,4.0,2.3,1.6,0.4,2.0,0.9,2.9,57.7%,51.2%,79.5%,32.8%,,,,,,,,Non-Passer,Non-Shooter
Duke,Khaman Maluach,Big,Freshman,26.6,20.3,4.4,0.7,0.8,0.4,0.6,3.2,4.4,1.9,6.4,51.8%,13.7%,87.2%,9.5%,,,,,,,,Non-Passer,Volume Scorer
Duke,Maliq Brown,Wing,Junior,17.8,18.1,4.1,2.7,1.1,2.3,2.6,1.3,6.1,2.6,8.8,41.8%,39.7%,66.5%,29.4%,,,,,,,,Non-Passer,Volume Scorer
Duke,Mason Gillis,Big,Graduate,24.2,14.8,4.6,1.4,0.6,1.0,0.7,1.2,3.9,1.7,5.6,43.8%,23.3%,80.4%,4.1%,,,,,,,,Non-Passer,Non-Shooter
Duke,Caleb Foster,Guard,Sophomore,12.6,20.8,4.2,5.8,1.1,2.0,1.7,0.9,3.9,1.7,5.5,46.9%,58.0%,67.5%,31.0%,,,,,,,,"Primary Playmaker, Ball Dominant",Volume Scorer
Duke,Patrick Ngongba,Big,Sophomore,16.9,18.9,4.2,2.1,0.3,0.8,1.4,3.6,4.6,2.0,6.6,52.4%,33.3%,67.4%,14.6%,,,,,,,,Non-Passer,Volume Scorer
Duke,Sion James,Wing,Junior,24.5,10.8,2.1,3.0,0.5,2.0,2.3,0.4,3.1,1.3,4.5,57.4%,58.8%,71.8%,1.6%,,,,,,,,Secondary Playmaker,Non-Shooter
Duke,Isaiah Evans,Wing,Freshman,22.7,20.9,3.6,2.9,3.4,1.8,2.2,0.1,3.4,1.5,4.9,45.9%,44.6%,77.9%,29.6%,,,,,,,,Non-Passer,Volume Scorer
Duke,Tyrese Proctor,Guard,Junior,29.4,11.7,5.8,7.4,4.6,8.2,1.3,1.0,7.8,3.3,11.1,46.6%,56.1%,77.9%,36.5%,,,,,,,,"Primary Playmaker, Ball Dominant",Shooter
Kentucky,Otega Oweh,Guard,Junior,30.6,17.0,3.7,6.9,0.1,11.5,1.9,0.2,4.5,1.9,6.4,59.3%,65.1%,83.3%,7.7%,,,,,,,,"Primary Playmaker, Ball Dominant",Volume Scorer
Kentucky,Lamont Butler,Guard,Senior,14.6,18.9,5.7,3.4,3.8,1.3,1.3,0.1,5.3,2.3,7.5,50.5%,37.4%,75.4%,31.7%,,,,,,,,Secondary Playmaker,Volume Scorer
Kentucky,Andrew Carr,Wing,Junior,25.0,11.2,2.1,1.8,5.0,1.6,2.4,0.3,2.6,1.1,3.7,49.6%,46.2%,74.5%,29.7%,,,,,,,,Non-Passer,Non-Shooter
Kentucky,Amari Williams,Big,Graduate,30.1,9.7,6.5,1.1,0.2,0.5,0.9,0.9,6.5,2.8,9.3,58.9%,14.5%,62.0%,6.0%,,,,,,,,Non-Passer,Non-Shooter
Kentucky,Zvonimir Ivisic,Big,Sophomore,15.8,7.6,2.6,2.8,0.8,1.6,1.6,1.8,2.4,1.0,3.4,42.1%,51.9%,72.1%,10.6%,,,,,,,,Non-Passer,Non-Shooter
Kentucky,Travis Perry,Guard,Freshman,17.0,16.4,4.4,7.9,4.3,6.6,0.7,0.7,5.3,2.3,7.5,44.2%,64.2%,72.6%,33.9%,,,,,,,,"Primary Playmaker, Ball Dominant",Volume Scorer
Kentucky,Ansley Almonor,Wing,Freshman,28.7,8.2,5.6,1.6,5.0,1.8,3.4,1.1,8.3,3.6,11.9,61.3%,22.2%,85.9%,39.9%,,,,,,,,Non-Passer,Elite Shooter
Kentucky,Brandon Garrison,Big,Sophomore,27.7,12.3,3.3,1.5,0.3,0.5,0.5,1.5,2.7,1.2,3.9,50.0%,31.2%,71.8%,23.9%,,,,,,,,Non-Passer,Non-Shooter
Kentucky,Jasper Johnson,Guard,Freshman,27.0,13.4,4.6,3.8,2.7,1.5,1.0,1.2,4.7,2.0,6.7,41.3%,45.2%,76.4%,35.0%,,,,,,,,Secondary Playmaker,Shooter
Kentucky,Trent Noah,Guard,Sophomore,14.4,6.7,5.8,3.4,1.2,1.7,0.8,0.7,5.6,2.4,8.1,59.6%,37.0%,66.9%,36.3%,,,,,,,,Secondary Playmaker,Shooter
Rutgers,Dylan Harper,Guard,Freshman,19.9,11.1,3.9,5.6,1.2,2.3,2.3,0.3,3.7,1.6,5.3,54.8%,58.9%,68.4%,32.4%,,,,,,,,"Primary Playmaker, Ball Dominant",Non-Shooter
Rutgers,Ace Bailey,Wing,Freshman,30.7,5.2,3.3,3.0,1.3,3.3,3.4,0.4,4.3,1.9,6.2,59.4%,47.6%,84.6%,33.2%,,,,,,,,Secondary Playmaker,Non-Shooter
Rutgers,Lathan Sommerville,Wing,Sophomore,18.0,18.2,4.5,2.0,4.1,2.5,4.0,1.3,7.0,3.0,9.9,54.6%,30.8%,86.3%,29.9%,,,,,,,,Non-Passer,Volume Scorer
